"created_at","state","code","text","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"03","South Carolina","SC","rt daytobehappy amyklobuchar  dead people arent eligible right     voting democrat",0,0,0,0,0,0,0,0,0,1
"04","Georgia","GA","ewerickson sadly  people   thread dont care  warnock  done   person theyre voting ",0,0,0,0,0,1,0,0,1,0
"04","South Carolina","SC","rt ryuminating just 3 hours left  give bts  votes  gap   small    voting team  trying  catch    won…",0,0,0,0,0,0,1,1,2,0
"04","New York","NY","rt 01btsxarmy ⏰ 3 hours left  vote 

make sure  cast   votes voting ends  12pm kst fighting army ✊

🗳 httpstcohmh…",2,1,0,0,1,1,1,1,2,1
"04","Colorado","CO","rt politicsverse just now scotus  just rejected mike lindells bid  fend   defamation lawsuit  dominion voting systems file…",1,0,2,3,0,1,1,1,3,0
"04","California","CA","sportstao sammorril im never voting  sam ",0,0,0,0,0,0,0,0,0,0
"04","New York","NY","rt lauras4t  liberal standards  man isnt really black    voting  gov desantis

   standards   great patriot
h…",0,0,0,0,0,1,0,0,2,1
"04","Florida","FL","rt pattiewalker4  resister duckfutoo  true blue  wants us   get  good trouble  november  voting blue
build …",0,1,0,0,1,1,1,1,0,2
"04","New Hampshire","NH","nh house dems  fired   fight   democracy  fall    power  protect repro rights voting… httpstcofojypvoxrd",1,0,0,1,0,1,0,0,2,2
"04","North Carolina","NC","rt youcanvotenc  need   help organize  manage early voting sites  october early voting sites will  staffed  voting rights…",0,0,0,0,0,0,0,1,0,2
"04","Massachusetts","MA","rt politicsverse just now scotus  just rejected mike lindells bid  fend   defamation lawsuit  dominion voting systems file…",1,0,2,3,0,1,1,1,3,0
"04","Texas","TX","montana judge knocks  republicans’ tighter voting laws
httpstco7o5u1xg2gu",0,0,0,0,0,0,0,0,0,0
"04","Virginia","VA","rt dudcanoe58 voting rights supreme court  dig  claims  racial gerrymandering  alabama httpstcov0kmwihigw",1,1,0,1,0,0,0,0,0,1
"04","Arizona","AZ","rt 01btsxarmy1 ⏰ tma time event

english te 2
⏳️0930am  1030am kst

✅ apps 
✅ get additional 1 voting ticket
✅ complete daily mi…",0,2,0,0,0,0,0,0,0,0
"04","Washington","WA","rt covie93 rick scott    begging  hurricane relief  voting   bill  funds fema",0,0,0,1,0,0,0,0,2,1
"04","New Jersey","NJ","rt elienyc  ’ve said repeatedly   reason people  voting  walker      “policies” lol  temperament …",0,0,0,0,0,0,0,0,0,1
"04","Texas","TX","rt seokjinmylabsss lets goooo armys lets win   bts pls keep voting 

tmarmy uno  bangtan",0,0,0,0,0,0,0,0,0,0
"04","Florida","FL","rt timrunshismouth teampelosi putting  ton  bullshit   bill   just relief  claiming republicans arent voting …",0,0,0,0,0,0,0,0,0,1
"04","California","CA","rt votingbrigade 🚦 mass voting starts now

teamfire less  3 hours left   voting give us  huge number  votes  fight u…",1,0,0,1,0,0,0,0,1,0
"04","Georgia","GA","judewmire vexedinthecity  can’t imagine voting   politician  ’m 18    able  vote  … httpstco0rwjtr6qau",1,1,0,0,1,1,1,1,1,1
"04","Florida","FL","rt alexpadilla4ca republicans  made  habit  voting  measures   help  constituents   trying  take cr…",0,0,0,0,0,0,0,0,0,0
"04","Arizona","AZ","rt ap  montana judge struck   unconstitutional three laws  restricted voting   state saying    evidence  …",0,0,0,0,0,0,0,0,1,0
"04","Connecticut","CT","starting voting daily  ben massengale eastern connecticut conference aow
gobears
⁦stoningtonfb⁩  httpstcok0m119dnvm",0,1,0,0,0,0,0,0,0,0
"04","Texas","TX","rt joyannreid   don’t think  scotus majority will kill  voting rights act return colleges  pre1960s demographics  soli…",0,0,0,1,1,1,0,2,1,2
"04","Tennessee","TN","thirteenfifty tinalou40 mgibbs lgb1060 christianwalk1r dude republicans   voting  ukraine aid fo… httpstcoh15ncihkwg",0,0,0,0,0,0,0,0,0,1
"04","Maine","ME","rt oasisprotocol confidential smart contracts   ability  scale web3 utility  evolve  industries   core

voting  …",0,0,0,0,0,0,0,1,0,3
"04","Florida","FL","rt joyannreid   don’t think  scotus majority will kill  voting rights act return colleges  pre1960s demographics  soli…",0,0,0,1,1,1,0,2,1,2
"04","Virginia","VA","rt lizwheeler  dont know   rest   motherfampckers  im voting  desantis  im  democrat

httpstcomahm8pdx…",0,0,0,0,0,0,0,0,0,1
"04","Arizona","AZ","proudelephantus  wife     registered independents voting republican",0,0,0,0,0,0,0,0,0,0
"04","Michigan","MI","rt joyannreid   don’t think  scotus majority will kill  voting rights act return colleges  pre1960s demographics  soli…",0,0,0,1,1,1,0,2,1,2
"04","Kentucky","KY","rt mayoisspicyy   voting blue    voting   fascists",0,0,0,0,0,1,0,0,0,0
"04","New York","NY","rt votingbrigade 📊 15 mins stats
📍tma popularity award 
⏰1045am kst  1100am kst

added votes
1 bts 5860051 17836 🚨🚨
2  581…",0,1,0,0,1,0,1,1,0,2
"04","Texas","TX","rt joyannreid   don’t think  scotus majority will kill  voting rights act return colleges  pre1960s demographics  soli…",0,0,0,1,1,1,0,2,1,2
"04","California","CA","rt joyannreid   don’t think  scotus majority will kill  voting rights act return colleges  pre1960s demographics  soli…",0,0,0,1,1,1,0,2,1,2
"04","Hawaii","HI","rt chipfranklin breaking matt gaetz says  wants congress  approve funds  help  state recover  hurricane ian  voting ag…",0,0,1,1,1,0,0,2,1,1
"04","Arizona","AZ","rt joyannreid   don’t think  scotus majority will kill  voting rights act return colleges  pre1960s demographics  soli…",0,0,0,1,1,1,0,2,1,2
"04","Texas","TX","rt breaking911 florida man “ don’t know   rest   motherfuers  ’m voting  desantis —  ’m  democrat” 

https…",0,0,0,0,0,0,0,1,0,2
"04","Texas","TX","rt joyannreid   don’t think  scotus majority will kill  voting rights act return colleges  pre1960s demographics  soli…",0,0,0,1,1,1,0,2,1,2
"04","Texas","TX","rt joyannreid   don’t think  scotus majority will kill  voting rights act return colleges  pre1960s demographics  soli…",0,0,0,1,1,1,0,2,1,2
"04","Texas","TX","rt joyannreid   don’t think  scotus majority will kill  voting rights act return colleges  pre1960s demographics  soli…",0,0,0,1,1,1,0,2,1,2
"04","Alabama","AL","rt joyannreid   don’t think  scotus majority will kill  voting rights act return colleges  pre1960s demographics  soli…",0,0,0,1,1,1,0,2,1,2
"04","Texas","TX","rt breaking911 florida man “ don’t know   rest   motherfuers  ’m voting  desantis —  ’m  democrat” 

https…",0,0,0,0,0,0,0,1,0,2
"04","Wisconsin","WI","rt elienyc  ’ve said repeatedly   reason people  voting  walker      “policies” lol  temperament …",0,0,0,0,0,0,0,0,0,1
"04","Michigan","MI","gop gopchairwoman   voting    just shut  seriously",0,0,0,0,0,0,0,0,0,0
"04","Ohio","OH","rt colinmochrie     lovely  people got  invested  voting     superhero movie  fantasy tv casting",0,1,0,0,1,1,1,1,0,1
"04","Washington","WA","rt nothoodlum nine   ten  herschel’s children will   voting  ",0,0,0,0,0,0,0,0,0,0
"04","Washington","WA","rt chipfranklin breaking matt gaetz says  wants congress  approve funds  help  state recover  hurricane ian  voting ag…",0,0,1,1,1,0,0,2,1,1
"04","Connecticut","CT","rt crewcrew two years ago postmaster general louis dejoy tried  interfere  voting  mail  intentionally trying  slow  …",0,1,0,0,0,0,0,1,0,1
"04","North Dakota","ND","rt debraernst14  “dude” pretty much summed   plans   wh already  set  prior   2020 voting

 knew  djt w…",0,1,0,0,1,0,0,1,0,1
"04","Texas","TX","rt bvsuteam keep  voting armylegends lets   til  enddddd aaaaaaaaaaaaaaaaaaaaaaaaaa httpstco19qylhxued",0,0,0,0,0,0,0,0,0,0
"04","Texas","TX","voting starts  early  october 25th   sure   registered  october 11th ",0,0,0,0,0,0,0,0,0,0
"04","Massachusetts","MA","rt joyannreid   don’t think  scotus majority will kill  voting rights act return colleges  pre1960s demographics  soli…",0,0,0,1,1,1,0,2,1,2
"04","California","CA","rt akarealdirty ’m voting  rondesantisfl  ’m  democrat httpstcotfd44hypof",0,0,0,0,0,0,0,0,0,0
"04","Missouri","MO","  familiar   new photo id requirements  voting  missouri   ids  will  accepted … httpstcoio19u01dpt",0,0,0,0,0,0,0,1,0,1
"04","Florida","FL","rt socialistmma good  goal   convince  many black people  possible  stop voting democrat httpstco7miftoa13x",0,2,0,0,1,1,1,2,1,2
"04","Alabama","AL","rt maddowblog  dahlialithwick  looks   supreme court taking   voting rights  independent state legislatures  term…",1,1,0,1,0,0,0,0,0,1
"04","California","CA","rt trendingliberal lakotaman1 maga politicians voting  emergency aid    state  perfectly  brand",0,0,0,1,0,1,1,0,1,1
"04","New York","NY","rt votingbrigade  wonnnnnnnnnnnnnn  four awards arrrrrmmmyyy  love   much 😭😭",0,0,0,0,1,0,0,0,0,1
"04","Michigan","MI","robreiner    vote   democrats youre voting  fascism",1,1,0,0,1,1,1,1,1,1
"04","Texas","TX","rt votingbrigade  wonnnnnnnnnnnnnn  four awards arrrrrmmmyyy  love   much 😭😭",0,0,0,0,1,0,0,0,0,1
"04","Florida","FL","rt votingbrigade  wonnnnnnnnnnnnnn  four awards arrrrrmmmyyy  love   much 😭😭",0,0,0,0,1,0,0,0,0,1
"04","Texas","TX","rt elienyc  ’ve said repeatedly   reason people  voting  walker      “policies” lol  temperament …",0,0,0,0,0,0,0,0,0,1
"04","New York","NY","rt angeliinaaax won 5 trophys  rush hour won  music show votings  really  winning  week 🥹 httpstco2kizgm59iz",0,1,1,0,2,2,1,2,0,2
"04","Oregon","OR","rt breaking911 florida man “ don’t know   rest   motherfuers  ’m voting  desantis —  ’m  democrat” 

https…",0,0,0,0,0,0,0,1,0,2
"04","Arizona","AZ","rt dk67738830 robreiner robbie  answer  question     want  live   fascist state therefore  will  voting republi…",0,0,0,0,0,0,0,0,0,1
"04","California","CA","rt brokenveteran2 robreiner heres  voting democrat will get  pay attention america httpstcob2oibgsvcy",0,1,0,0,1,0,0,1,0,2
"04","California","CA","rt btsvotingunite 2 best ads
 lost best ads award    opponent  tma popularity   gain  lot    voting thi…",1,3,1,1,2,1,1,1,2,3
"04","Oregon","OR","rt elenpy13 votewitharmy btsvotingtroop jin also won congratulations  us armys can’t wait  see   hear  speeches 💜…",0,1,0,0,0,0,0,0,1,0
"04","Virginia","VA","rt keithboykin  herschel walker’s hometown  georgia nearly   black people — including   cousin —   voting  …",0,0,0,0,0,1,0,0,1,1
"04","Texas","TX","skylerhefley voting   awesome",0,0,0,0,0,0,0,0,0,0
"04","Texas","TX","maia99twt btsvotingunite welcome   insanity thanks  joining us 💜",1,0,1,1,0,1,0,0,1,0
"04","Virginia","VA","arkloster baseballcrank   ever occurred    voting   mandatory   country    ca… httpstcotivoq9ohmt",0,0,0,0,0,0,0,0,0,0
"04","Kentucky","KY","rt sb19votingteam  song   week 

wyatsb19 sure  already  mainstay  channelrradios song   week   still cant ge…",0,0,0,0,0,0,0,1,0,1
"04","Florida","FL","gaetz asks  florida hurricane aid  voting  cr  fema funding httpstco65xbantw6t",0,0,0,1,0,0,0,0,1,1
"04","Pennsylvania","PA","rt taeuniverso btsvotingunite    great team army thank   always encouraging us  vote  never giving     c…",1,1,0,0,1,1,1,2,1,2
"04","California","CA","rt evakbartlett elonmusk youre 8 years late

also   5 days  voting donbass citizens made  will clear",0,0,0,0,0,1,0,0,1,0
"04","Texas","TX","rt marceelias  firm  now  year old   grown   80 lawyers   still  largest voting rights  political law privat…",0,0,0,0,0,0,0,1,0,0
"04","South Carolina","SC","republican voting record   student loan relief   hurricane relief   avoid another jan 6th   b… httpstcotzwa5osduu",0,0,0,2,0,0,0,0,2,1
"04","Tennessee","TN","rt maddowblog  dahlialithwick  looks   supreme court taking   voting rights  independent state legislatures  term…",1,1,0,1,0,0,0,0,0,1
"04","Oregon","OR","rt nothoodlum nine   ten  herschel’s children will   voting  ",0,0,0,0,0,0,0,0,0,0
"04","New York","NY","rt maddowblog  dahlialithwick  looks   supreme court taking   voting rights  independent state legislatures  term…",1,1,0,1,0,0,0,0,0,1
"04","Washington","WA","joshtpm ewerickson  campaign may  dead   wont stop lots  ignorant people  voting  ",0,1,1,0,0,0,0,0,1,0
"04","California","CA","beebefororegon urbanlife78 jeffmerkley   evidence  voting fraud   come across  republicans voti… httpstcobntnysimtp",1,0,0,0,0,0,0,0,1,0
"04","Florida","FL","rt lauras4t  liberal standards  man isnt really black    voting  gov desantis

   standards   great patriot
h…",0,0,0,0,0,1,0,0,2,1
"04","California","CA","rt breaking911 florida man “ don’t know   rest   motherfuers  ’m voting  desantis —  ’m  democrat” 

https…",0,0,0,0,0,0,0,1,0,2
"04","Illinois","IL","rt btsvotingunite bts voting organization bvo casted  total  905204 votes  fan n star choice artist final round thank   al…",0,2,0,0,2,0,1,2,0,3
"04","Texas","TX","rt emeriticus  people voting   poll think  living   donbas  crimea    say even   means  say…",0,0,0,0,0,0,0,1,0,0
"04","California","CA","rt mushtumjournal elonmusk  
 separatist groups decide  vote 🗳️  take    business  voting",2,1,1,0,1,1,1,1,2,1
"04","California","CA","rt nothoodlum nine   ten  herschel’s children will   voting  ",0,0,0,0,0,0,0,0,0,0
"04","Virginia","VA","elonmusk whos organizing whos participating  voting   displaced get  vote    killed … httpstcoewdnmhokdm",2,1,0,1,1,2,1,1,1,1
"04","Pennsylvania","PA","rt kampsteve alabama gop chair busted  illegal voting httpstcolob7dqoej3 via politicususa",2,0,1,2,0,1,0,0,2,0
"04","Washington","WA","rt timruss2   cases  polluted right wing court will  hearing  voting rights lgbtq rights civil rights  affirmative…",1,1,0,2,0,0,0,0,1,2
"04","Missouri","MO","rt elienyc  ’ve said repeatedly   reason people  voting  walker      “policies” lol  temperament …",0,0,0,0,0,0,0,0,0,1
"04","Arkansas","AR","rt kylegriffin1 breaking  supreme court just rejected mike lindells bid  fend   defamation lawsuit  dominion voting system…",2,1,2,4,0,1,1,2,3,1
"04","Indiana","IN","rt shortsfilm3 one side voting chal rahi h 🔥
keep voting mc stan ✌️🔺️
keep supporting mkjw 
mcstan biggboss16 bb16 voot colors http…",0,0,0,0,0,0,0,1,0,1
"04","Texas","TX","rt joyannreid   don’t think  scotus majority will kill  voting rights act return colleges  pre1960s demographics  soli…",0,0,0,1,1,1,0,2,1,2
"04","Illinois","IL","rt breaking911 florida man “ don’t know   rest   motherfuers  ’m voting  desantis —  ’m  democrat” 

https…",0,0,0,0,0,0,0,1,0,2
"04","Georgia","GA","rt marceelias  firm  now  year old   grown   80 lawyers   still  largest voting rights  political law privat…",0,0,0,0,0,0,0,1,0,0
"04","Texas","TX","cannabischroni4 1hatchco asweetgirlinyou jackposobiec  world changes breakaway countries voting  indepen… httpstco2ggrjgpowy",0,0,0,0,0,0,0,0,0,0
"04","Texas","TX","wtpblue democrats  voting   future  mind gop votes   donors  mind
voteblue   future",0,0,0,0,0,0,0,0,0,0
"04","Ohio","OH","thedemocrats  voting   democratic party  cast  vote  trust  just  leaders  policies bu… httpstcodkgxod5dti",1,1,0,0,1,1,1,2,1,1
"04","Pennsylvania","PA","robreiner  don’t know  fascist means voting democrat shows  foolish  country  become",0,0,0,0,0,0,0,1,1,1
"04","California","CA","rt jinjin120421 mrshope180294 sierranicoie seokielovesbts 95  vote results   seokjinnies jin fandom non  bts voting tea…",1,1,0,0,1,1,1,1,1,1
"04","Virginia","VA","  one   nice things   cant   election boards figure    maintain good voting roll… httpstcobpvmjmoeg4",0,1,0,0,1,0,1,1,0,1
"04","Pennsylvania","PA","election equipment testing opened   media  well  observers berks begins testing countys voting machines… httpstcov5olqlyk2x",0,0,0,0,0,0,0,0,0,0
"04","Florida","FL","rt voteractionproj great news  montana judge struck   unconstitutional three laws  restricted voting   state saying …",0,0,0,0,0,0,0,0,1,0
"04","Iowa","IA","rt keithboykin  herschel walker’s hometown  georgia nearly   black people — including   cousin —   voting  …",0,0,0,0,0,1,0,0,1,1
"04","Oklahoma","OK","rt nicolemalonso  girl advanced  top 10   group thank   much  everyone ’s  voting ’re now   fight …",1,1,0,1,0,0,0,1,1,2
"04","Minnesota","MN","rt blackknight10k even herschel walkers  family  voting  warnock follow  lead",0,0,0,0,0,0,0,0,0,1
"04","Ohio","OH","rt blackknight10k even herschel walkers  family  voting  warnock follow  lead",0,0,0,0,0,0,0,0,0,1
"04","Louisiana","LA","rt mlmagsdolynn dbongino  guy   funny   like    sort  remorseful  cursing  ’s 
  “real guy” voting  w…",1,0,1,0,0,0,0,1,1,1
"04","North Carolina","NC","im sure  map violates every possible opportunity  blacks  vote    fair voting bloc    sure… httpstcobl8iunfnd4",1,2,0,0,1,1,1,1,1,3
"04","Minnesota","MN","skylarker03 goodtroubleonly scottmonty christianwalk1r  entire family  florida  voting early  make sure… httpstco6bnn88k4nl",0,0,0,0,0,0,0,0,0,0
"04","Pennsylvania","PA","rt joyannreid   don’t think  scotus majority will kill  voting rights act return colleges  pre1960s demographics  soli…",0,0,0,1,1,1,0,2,1,2
"04","Illinois","IL","matt gaetz sparks fury  voting  federal aid  hurricane victims    state smartnews  httpstcoznjngj61pl",1,0,0,2,0,1,0,0,2,1
"04","Florida","FL","rt bennyjohnson black democrats trigger reporter  saying  ’re voting  desantis

 httpstcozsksygm59v",0,0,0,0,0,1,0,1,1,1
"04","Texas","TX","rt cwebbonline   talk  republicans voting every 5 years  keep social security funded  think    remember ’s liter…",0,0,0,0,0,0,0,0,0,1
"04","North Carolina","NC","rt bennyjohnson black democrats trigger reporter  saying  ’re voting  desantis

 httpstcozsksygm59v",0,0,0,0,0,1,0,1,1,1
"04","Oregon","OR","rt btschartglobal tma voting      keep reminding    still  mama mma httpstco6asndafspg",0,0,0,0,0,0,0,0,0,0
"04","Utah","UT","rt elienyc  ’ve said repeatedly   reason people  voting  walker      “policies” lol  temperament …",0,0,0,0,0,0,0,0,0,1
"04","Oregon","OR","rt elonmusk podolyakm  ’m suggesting voting  un  pick   trusted entity  country supervision",0,0,0,0,0,0,0,0,0,1
"04","Kentucky","KY","lisamurkowski krissacrebleu nyt headline
”   brief time   looked like voting  certifyin… httpstcoybck8wzjuy",0,1,0,0,0,0,0,0,0,0
"04","Ohio","OH","rt samspital  great civil rights lawyer  will  defending  nation’s  important civil rights statute— voting rights act o…",1,0,1,1,0,0,0,2,1,3
"04","North Carolina","NC","rt trendingliberal lakotaman1 maga politicians voting  emergency aid    state  perfectly  brand",0,0,0,1,0,1,1,0,1,1
"04","Florida","FL","rt marceelias   supreme court  county courts next week  going   one   busiest   year  voting litigation fol…",1,1,0,1,0,0,0,1,1,1
"04","South Carolina","SC","rt elienyc  ’ve said repeatedly   reason people  voting  walker      “policies” lol  temperament …",0,0,0,0,0,0,0,0,0,1
"04","Texas","TX","rt chipfranklin breaking matt gaetz says  wants congress  approve funds  help  state recover  hurricane ian  voting ag…",0,0,1,1,1,0,0,2,1,1
"04","Michigan","MI","rt elienyc  ’ve said repeatedly   reason people  voting  walker      “policies” lol  temperament …",0,0,0,0,0,0,0,0,0,1
"04","Arizona","AZ","rt americanlady22 remember donald’s advice…don’t bother voting  republicans 👍🏻💙 httpstcojmlxr5cptx",0,0,0,0,0,0,0,2,1,1
"04","California","CA","rt srhmedco   like  suggest  everyone   sure  retweet  tweets    info   importance  voting  w…",0,1,0,0,0,0,0,1,0,1
"04","Ohio","OH","rt thedemcoalition reply  votefetterman  ’re  voting  dems  2022",0,0,0,0,0,0,0,0,0,0
"04","South Carolina","SC","rt jackposobiec trade  immigration   trump coalition steve

   core   new right voting bloc

2016 proved  …",0,0,0,0,0,0,1,1,0,2
"04","Tennessee","TN","rt nancyleegrahn elienyc   ppl worse  walker  oz   ppl voting     traitors  america",0,0,0,1,0,1,0,0,1,0
"04","Texas","TX","use  resources  find   early voting   option    early voting period  texas october 24  … httpstcomro2ljewih",0,0,0,0,1,0,0,1,0,2
