"state","top_5","top_5_filtered"
"Alabama","favorite, im, amas, artist, early","favorite, im, amas, artist, early, female, georgia, hiphop, minaj, nicki, pop, vote, btstwt, duo, group, begins, bts, day, m, today, voters, 2, amp, black, breaking, can, election, first, like, numbers, record, red, votes, walker, 1, 2022, attorneycbruce, ballot, cast, elections, get, go, havent, herschel, know, mail, male, need, now, open, people, please, polls, republicans, reverendwarnock, rights, seen, social, state, turned, us, want, will, yes"
"Alaska","ballot, stamps, two, absentee, akelect","ballot, amas, artist, dont, im, please, swift, taylor, will, year, youre"
"Arizona","amas, artist, favorite, m, early","amas, artist, favorite, m, early, female, georgia, rights, will, blue, hiphop, vote, im, like, today, amp, breaking, economy, election, first, minaj, nicki, privacy, ronfilipkowski, said, 2, ballot, black, day, elections, florida, get, gop, just, make, november, polls, pop, record, right, state, sure, thanks, video, voter, white, year, btstwt, can, days, don’t, duo, ever, group, help, house, keep, mail, midterm, new, now, people, republicans, reverendwarnock, security, social, starts, swift, taylor, us, voted, voters, 1, 2022, abortion, album, attorneycbruce, cast, country, democracy, democrats, desantis, havent, latto, lets, male, nickiminaj, numbers, open, re, red, reply, republican, s, seen, trump, turned, votes, want, women, yes"
"Arkansas","early, days, favorite, im, monday","early, days, favorite, im, starts, vote, 20, begins, blue, can, desantis, duo, georgia, group, m, make, november, polls, pop, republican, republicans, today, 2, amas, amas   , amp, breaking, bts, btstwt, cast, day, democracy, dont, elections, every, first, get, gop, house, keep, midterm, now, numbers, one, record, reply, retweet, reverendwarnock, rights, roe, s, state, sure, trump, voted, voters, votes, walker, white, will, yes"
"California","amas, favorite, im, pop, m","amas, favorite, im, pop, m, artist, btstwt, duo, group, vote, bts, early, alexailacad, female, kdestrada, kdlex, kdlexvotingteam, songs, sweethearts, year, album, georgia, lets, day, continue, hiphop, reply, rights, get, minaj, nicki, beyoncé, please, red, 1, rampb, s, will, first, version, black, blue, know, 2, can, like, taylor, voters, amp, just, music, now, record, harry, male, styles, swift, today, people, song, amas   , desantis, election, one, republicans, democrats, november, numbers, state, video, votes, cast, elections, florida, re, 2022, 8th, breaking, category, country, mail, taylors, want, wizkid, yes, afrobeats, arrested, begins, days, don’t, ever, havent, house, keep, said, seen, turned, abortion, attorneycbruce, f, gop, need, privacy, republican, retweet, right, starts, thanks, b, democracy, economy, every, go, local, make, midterm, new, nickiminaj, us, voted, white, women, youre, ballot, democrat, hes, ronfilipkowski, stop, sure, time, voter, years, 20, cardi, dont, help, herschel, marco, mmpadellan, open, reverendwarnock, rubio, polls, roe, security, social, trump, walker"
"Colorado","im, one, us, depends, early","im, one, us, early, will, btstwt, can, duo, favorite, pop, vote, bts, georgia, group, 8th, amas, blue, democracy, elections, just, like, november, people, retweet, today, want, arrested, ballot, black, country, democrat, dont, economy, election, ever, every, go, keep, lets, m, make, marco, polls, red, republicans, rights, ronfilipkowski, rubio, said, stop, taylor, white, youre, 1, 2, abortion, artist, cast, day, democrats, desantis, f, first, florida, get, gop, help, herschel, hes, house, know, local, mail, mmpadellan, new, open, please, record, reply, roe, s, security, social, state, swift, taylors, thanks, trump, version, voter, votes, walker, year, years, yes"
"Connecticut","early, vote, rights, blue, im","early, vote, rights, blue, im, people, red, voters, yes, amas, amp, artist, black, democracy, economy, favorite, first, georgia, know, m, pop, record, republicans, s, swift, taylor, album, arrested, attorneycbruce, breaking, bts, btstwt, can, country, day, democrat, democrats, dont, don’t, election, female, gop, havent, keep, like, mail, make, male, midterm, now, numbers, polls, re, reply, republican, right, roe, said, security, seen, social, state, stop, sure, taylors, turned, version, video, voter, will, women, year, years"
"Delaware","early, m, amas, artist, day","early, m, amas, artist, day, 2, favorite, female, first, hiphop, record, republican, rights, s, votes, 8th, b, begins, breaking, cardi, cast, days, democrats, election, georgia, harry, just, minaj, nicki, november, numbers, please, republicans, retweet, roe, said, security, social, starts, stop, styles, sure, time, vote, voters, year, youre"
"Florida","amas, m, favorite, artist, im","amas, m, favorite, artist, im, early, female, hiphop, nicki, georgia, minaj, election, pop, just, vote, year, get, republican, will, album, red, group, ballot, blue, btstwt, november, retweet, said, b, black, breaking, day, duo, florida, know, new, record, republicans, rights, s, swift, taylor, women, bts, can, don’t, gop, like, make, marco, people, state, version, voters, youre, 8th, cardi, cast, desantis, one, reply, right, rubio, sure, taylors, today, votes, want, begins, country, herschel, now, numbers, polls, ronfilipkowski, time, voter, walker, years, 2, amp, arrested, dont, economy, every, f, first, help, hes, mail, mmpadellan, re, roe, starts, us, video, white, 2022, abortion, amas   , beyoncé, category, days, democrat, democrats, elections, go, harry, house, keep, latto, lets, male, nickiminaj, privacy, rampb, reverendwarnock, security, social, stop, styles, voted, 1, 20, afrobeats, attorneycbruce, ever, havent, local, need, open, please, seen, song, songs, thanks, trump, turned, wizkid"
"Georgia","early, amas, m, favorite, artist","early, amas, m, favorite, artist, female, hiphop, im, vote, georgia, day, minaj, nicki, first, black, breaking, record, amp, votes, voters, get, numbers, republican, s, year, 20, cast, pop, reply, reverendwarnock, rights, will, btstwt, can, duo, keep, nickiminaj, people, re, seen, today, b, blue, cardi, country, days, go, group, help, lets, male, new, polls, starts, turned, voted, yes, attorneycbruce, beyoncé, democracy, election, elections, florida, gop, havent, just, know, like, mmpadellan, please, rampb, retweet, song, taylor, 1, 2022, album, amas   , begins, democrat, democrats, don’t, every, herschel, make, midterm, music, now, trump, us, walker, women, 2, abortion, arrested, bts, category, desantis, dont, economy, ever, f, hes, house, latto, marco, need, november, one, open, red, republicans, right, roe, rubio, said, security, social, state, swift, taylors, thanks, time, version, video, voter, want, white"
"Hawaii","amas, favorite, im, bts, btstwt","amas, favorite, im, bts, btstwt, duo, group, pop, m, artist, cast, category, female, hiphop, nickiminaj, vote, votes, album, b, cardi, early, every, georgia, go, lets, mail, music, new, now, red, rubio, starts, taylor, taylors, version"
"Idaho","vote, early, red, 131318, 2022","vote, early, red, 2022, breaking, bts, btstwt, can, cast, day, don’t, duo, favorite, first, georgia, get, group, know, m, music, need, numbers, polls, pop, record, reverendwarnock, said, social, starts, state, voters, votes"
"Illinois","amas, favorite, m, pop, artist","amas, favorite, m, pop, artist, im, btstwt, duo, group, bts, early, female, year, hiphop, song, harry, latto, styles, will, album, people, taylor, vote, afrobeats, georgia, like, swift, wizkid, 8th, can, make, new, day, democrats, house, arrested, b, category, country, democrat, desantis, economy, elections, first, keep, local, november, ronfilipkowski, votes, 1, 2, amas   , ballot, blue, cardi, election, get, minaj, nicki, rampb, reply, retweet, reverendwarnock, s, security, social, starts, voted, youre, 2022, abortion, beyoncé, don’t, ever, every, help, just, male, midterm, need, nickiminaj, open, please, polls, record, right, state, taylors, today, trump, us, version, video, voter, 20, amp, begins, breaking, cast, democracy, dont, f, florida, go, gop, hes, know, lets, mail, music, now, one, re, red, republican, republicans, rights, seen, stop, sure, time, turned, voters"
"Indiana","amas, favorite, pop, bts, btstwt","amas, favorite, pop, bts, btstwt, im, m, duo, group, artist, black, early, vote, will, album, ever, female, hes, house, said, white, year, abortion, day, desantis, election, florida, georgia, get, gop, just, marco, mmpadellan, people, ronfilipkowski, rubio, stop, thanks, 2022, arrested, beyoncé, blue, can, cast, days, democrat, democrats, elections, every, f, first, harry, help, know, local, mail, november, record, red, republican, republicans, retweet, state, styles, video, votes, years, yes"
"Iowa","early, iowa, today, amas, artist","early, today, amas, artist, harry, m, styles, vote, year, democrats, first, one, republican, starts, arrested, ballot, begins, blue, breaking, can, cast, day, desantis, elections, go, keep, like, make, new, now, numbers, people, re, record, republicans, right, rights, s, state, time, trump, us, voters, votes"
"Kansas","kansas, november, now, vote, 8th","november, now, vote, 8th, amp, ballot, early, election, know, m, mail, make, us, 20, album, amas, cast, day, democracy, democrats, georgia, gop, im, just, numbers, people, retweet, rights, security, social, state, time, voted, want, youre"
"Kentucky","favorite, amas, btstwt, duo, pop","favorite, amas, btstwt, duo, pop, group, 2022, can, early, georgia, get, herschel, im, m, walker, 8th, artist, ballot, begins, bts, democrat, democrats, election, female, hiphop, keep, like, minaj, nicki, now, people, polls, republicans, reverendwarnock, said, starts, time, today, us, vote, will, yes"
"Louisiana","artist, amas, favorite, m, vote","artist, amas, favorite, m, vote, beyoncé, early, female, im, pop, will, people, retweet, rights, s, 2, album, bts, can, day, desantis, elections, first, midterm, re, reply, republican, year, 1, 2022, 8th, abortion, amas   , arrested, black, category, country, days, democracy, dont, don’t, election, ever, florida, georgia, get, go, gop, hiphop, house, latto, lets, like, local, minaj, new, nicki, november, red, republicans, right, ronfilipkowski, said, security, social, starts, swift, taylor, taylors, thanks, today, version, voted, votes, want, white, yes, youre"
"Maine","amas, amendment, artist, board, concerned","amas, artist, don’t, favorite, female, hiphop, m, republicans, rights"
"Maryland","favorite, amas, artist, m, duo","favorite, amas, artist, m, duo, early, im, pop, btstwt, group, vote, female, hiphop, black, bts, reply, can, georgia, minaj, nicki, abortion, b, breaking, cardi, day, democracy, election, florida, help, make, november, privacy, right, starts, today, voter, votes, will, year, 8th, afrobeats, amas   , ballot, blue, cast, country, dont, don’t, ever, first, get, hes, just, keep, latto, lets, mail, male, need, new, nickiminaj, now, numbers, one, polls, rampb, record, retweet, reverendwarnock, ronfilipkowski, song, thanks, time, voters, want, white, wizkid, women, years, youre"
"Massachusetts","amas, artist, favorite, im, early","amas, artist, favorite, im, early, taylor, vote, will, female, people, swift, year, 1, 2, economy, m, rights, b, blue, bts, country, day, desantis, election, f, like, security, abortion, album, amp, begins, btstwt, can, cardi, category, duo, florida, georgia, get, group, herschel, hes, hiphop, just, lets, make, marco, pop, red, retweet, rubio, social, state, taylors, today, version, voters, votes, walker, 20, 8th, arrested, ballot, breaking, cast, days, democrat, dont, don’t, first, go, gop, harry, house, keep, know, mail, mmpadellan, music, november, numbers, open, re, record, republicans, roe, said, starts, styles, time, trump, video, voted, voter, youre"
"Michigan","amas, favorite, artist, im, female","amas, favorite, artist, im, female, early, georgia, b, cardi, hiphop, get, rights, vote, will, election, m, november, today, blue, day, first, minaj, nicki, said, amp, breaking, btstwt, can, country, days, democracy, don’t, music, republican, s, state, 20, 2022, black, duo, elections, group, herschel, just, now, one, pop, rampb, red, security, song, voted, voter, walker, women, ballot, begins, beyoncé, bts, economy, go, gop, like, make, mmpadellan, numbers, polls, record, retweet, right, social, sure, time, us, want, year, youre, 1, 8th, abortion, album, attorneycbruce, cast, democrat, dont, ever, every, havent, hes, keep, latto, lets, local, mail, male, marco, midterm, new, open, people, re, reply, republicans, reverendwarnock, roe, rubio, seen, starts, stop, swift, taylor, turned, voters, votes"
"Minnesota","early, amas, favorite, m, artist","early, amas, favorite, m, artist, can, florida, georgia, rights, vote, afrobeats, go, im, new, pop, will, wizkid, year, abortion, amp, black, btstwt, days, duo, ever, every, get, group, harry, hes, just, keep, people, privacy, reply, republican, seen, styles, taylor, thanks, video, white, women, 2, 2022, album, amas   , bts, cast, democrat, desantis, dont, election, elections, gop, help, house, lets, like, midterm, numbers, please, rampb, red, retweet, right, s, song, starts, state, stop, swift, today, voted, want"
"Mississippi","amas, artist, taylor, year, swift","amas, artist, taylor, year, swift, im, favorite, m, pop, beyoncé, female, red, version, album, btstwt, duo, group, new, taylors, 2022, amas   , b, bts, country, days, early, f, hiphop, just, make, minaj, music, nicki, starts, sure, video, vote, years"
"Missouri","artist, m, favorite, early, b","artist, m, favorite, early, b, blue, cardi, election, female, georgia, hiphop, im, vote, amas, red, today, will, 2, ballot, begins, bts, btstwt, day, democracy, gop, november, now, open, privacy, rampb, retweet, song, state, year, youre, 8th, amas   , amp, beyoncé, breaking, days, democrat, democrats, don’t, duo, economy, elections, every, first, get, go, group, hes, house, just, keep, like, local, mail, make, new, pop, re, record, reply, republican, right, rights, roe, said, starts, stop, sure, time, trump, voted, voter, votes, want, years"
"Montana","save, 8, alleging, also, blue","blue, breaking, democracy, election, georgia, gop, just, know, november, now, open, re, red, vote, will, yes"
"Nebraska","2022, 21, access, amas, american","2022, amas, arrested, ballot, days, desantis, elections, favorite, gop, im, like, local, music, people, please, rampb, republican, retweet, rights, ronfilipkowski, song, time"
"Nevada","favorite, amas, m, im, artist","favorite, amas, m, im, artist, early, pop, rampb, album, btstwt, get, song, vote, 20, cardi, day, duo, female, republican, rights, afrobeats, b, breaking, days, first, group, hiphop, house, just, keep, latto, lets, make, nicki, one, retweet, starts, voted, wizkid, 2, abortion, amp, ballot, begins, beyoncé, black, bts, cast, country, democrats, dont, don’t, election, ever, every, florida, georgia, gop, like, mail, minaj, new, november, now, please, polls, red, reply, reverendwarnock, roe, s, state, taylors, thanks, time, today, trump, version, voter, votes, walker, want, white, will, year, years, yes"
"New Hampshire","please, im, amas, anitta, early","please, im, amas, early, economy, favorite, make, vote, will, 1, 20, album, artist, breaking, can, day, democrats, dont, election, female, first, florida, like, m, now, record, red, republicans, rights, s, said, security, social, starts, voted, voter"
"New Jersey","amas, vote, artist, favorite, m","amas, vote, artist, favorite, m, im, early, now, today, republican, year, black, economy, female, georgia, gop, harry, just, new, people, pop, reply, social, btstwt, desantis, duo, florida, group, hes, hiphop, minaj, nicki, security, state, styles, want, youre, 20, abortion, amp, arrested, begins, don’t, election, latto, make, right, s, said, starts, us, video, will, years, 1, 2, album, b, blue, breaking, can, cardi, cast, continue, democrat, elections, ever, f, go, house, know, like, local, mail, marco, mmpadellan, november, please, rampb, red, retweet, ronfilipkowski, rubio, seen, song, taylor, thanks, time, trump, voted, white"
"New Mexico","im, know, rating, two, beto","im, know, breaking, day, early, first, just, keep, mail, november, numbers, record, rights, rubio, vote, voters, will, 8th, amas, arrested, artist, attorneycbruce, ballot, black, blue, cast, country, democrat, democrats, desantis, don’t, f, favorite, female, georgia, gop, group, havent, hiphop, like, m, male, marco, minaj, nicki, now, re, republicans, retweet, right, seen, state, stop, today, turned, video, voted, votes, women, years, youre"
"New York","favorite, amas, artist, m, female","favorite, amas, artist, m, female, hiphop, im, minaj, nicki, btstwt, pop, duo, group, bts, early, year, georgia, day, nickiminaj, new, first, vote, category, election, reply, b, beyoncé, cardi, record, wizkid, afrobeats, desantis, song, taylor, votes, 2022, album, rampb, red, s, will, 2, blue, breaking, herschel, people, re, rights, voters, 1, black, elections, just, latto, male, midterm, november, numbers, today, walker, want, amp, attorneycbruce, begins, havent, like, music, need, one, seen, state, swift, turned, amas   , ballot, cast, country, every, republican, said, us, version, voted, arrested, days, democrat, dont, don’t, get, harry, help, hes, know, local, mail, open, roe, ronfilipkowski, styles, sure, taylors, time, trump, yes, can, florida, go, gop, keep, lets, mmpadellan, now, polls, privacy, republicans, rubio, security, social, songs, video, voter, white, 20, 8th, continue, democracy, democrats, ever, f, house, make, marco, please, retweet, right, stop, women, years, youre"
"North Carolina","early, amas, artist, favorite, m","early, amas, artist, favorite, m, vote, im, begins, female, hiphop, make, today, will, b, cardi, pop, s, amp, day, people, year, election, elections, georgia, album, red, starts, sure, version, 1, 20, 2022, beyoncé, blue, economy, first, herschel, like, new, republican, walker, ballot, can, days, desantis, now, please, stop, want, black, btstwt, country, duo, get, gop, group, help, just, know, mail, minaj, nicki, one, republicans, rights, ronfilipkowski, security, social, state, taylors, us, abortion, arrested, democracy, democrats, ever, latto, local, marco, midterm, mmpadellan, need, nickiminaj, november, open, polls, privacy, re, reverendwarnock, right, rubio, said, song, swift, taylor, time, video, votes, white, yes, amas   , bts, cast, continue, democrat, dont, every, f, florida, go, hes, keep, music, rampb, retweet, roe, seen, thanks, trump, voted, voter, voters, years, youre"
"North Dakota","aka, americans, believe, breach, cathybliss7","elections, now, republican, state, trump, voters, white"
"Ohio","favorite, amas, im, m, artist","favorite, amas, im, m, artist, early, vote, female, just, will, btstwt, day, get, hiphop, minaj, nicki, pop, re, s, amp, can, duo, group, music, rampb, rights, 1, 2, album, b, bts, georgia, hes, keep, lets, like, mail, marco, mmpadellan, one, people, rubio, said, video, votes, youre, 20, ballot, blue, economy, f, house, know, need, november, now, numbers, privacy, red, reply, republican, starts, stop, sure, swift, taylor, time, us, voted, year, 2022, abortion, begins, beyoncé, breaking, cast, category, democrat, democrats, dont, election, elections, every, first, florida, gop, harry, help, make, male, new, open, reverendwarnock, right, roe, seen, song, styles, taylors, today, trump, version, walker, want, women, yes"
"Oklahoma","amas, favorite, artist, country, cufrance","amas, favorite, artist, country, female, m, im, blue, need, rights, trump, will, 1, album, amp, breaking, can, dont, don’t, early, election, every, georgia, get, hiphop, just, minaj, mmpadellan, nicki, republicans, s, today, us, vote, women, years"
"Oregon","amas, favorite, m, early, im","amas, favorite, m, early, im, artist, wizkid, duo, pop, btstwt, economy, georgia, group, people, year, 1, afrobeats, amp, black, blue, can, first, get, republican, vote, 20, 8th, arrested, breaking, bts, category, day, democrats, dont, election, florida, help, know, like, mail, make, need, now, open, polls, privacy, red, republicans, right, s, starts, today, us, voters, white, will, years, 2, album, ballot, cast, country, days, democracy, desantis, don’t, elections, ever, female, gop, herschel, hiphop, just, local, midterm, minaj, new, nicki, november, numbers, one, rampb, record, reply, retweet, reverendwarnock, rights, ronfilipkowski, song, taylors, thanks, time, version, voted, voter, votes, walker, women, youre"
"Pennsylvania","favorite, amas, artist, m, im","favorite, amas, artist, m, im, female, hiphop, group, early, georgia, b, btstwt, duo, people, pop, cardi, rights, day, minaj, nicki, 2, black, economy, election, keep, november, today, vote, youre, ever, house, mail, nickiminaj, record, roe, time, trump, votes, year, yes, 8th, breaking, bts, cast, elections, first, florida, just, like, midterm, retweet, s, state, sure, voters, will, 1, amp, arrested, attorneycbruce, beyoncé, days, democrat, dont, don’t, f, go, gop, havent, help, lets, make, male, need, new, numbers, privacy, republican, republicans, said, seen, starts, thanks, turned, years, 20, ballot, begins, blue, can, country, democracy, desantis, every, harry, hes, know, local, one, rampb, re, red, reply, ronfilipkowski, security, social, song, styles, voted, voter, want, white"
"Rhode Island","early, m, already, blue, live","early, m, blue, please, state, vote, 20, 8th, ballot, black, cast, country, days, don’t, ever, florida, get, go, gop, just, know, november, re, starts, stop, sure, thanks, today, white, will"
"South Carolina","amas, artist, early, favorite, m","amas, artist, early, favorite, m, female, im, vote, can, hiphop, rights, album, begins, election, georgia, minaj, nicki, will, amp, ballot, blue, democrats, get, just, keep, november, one, polls, pop, red, s, us, voters, year, b, beyoncé, breaking, bts, cardi, cast, country, day, democrat, don’t, elections, every, go, hes, latto, like, local, marco, mmpadellan, new, rampb, reply, republican, rubio, said, song, starts, state, today, votes, want, women, years, youre"
"South Dakota","absolutely, aoc, blue, burn, citizenfreepres","blue, country, don’t, gop, group, m, people, re, s, vote, voted, will, youre"
"Tennessee","amas, favorite, artist, taylor, swift","amas, favorite, artist, taylor, swift, year, early, m, version, im, pop, red, album, today, taylors, day, november, election, female, video, amp, begins, will, first, keep, music, starts, 20, can, georgia, go, hiphop, know, latto, make, now, republicans, s, 1, 8th, abortion, amas   , b, ballot, breaking, btstwt, cardi, category, country, days, duo, economy, florida, group, lets, like, midterm, new, one, people, privacy, reply, sure, vote, 2, black, bts, continue, democrat, desantis, elections, get, gop, herschel, hes, mail, minaj, nicki, open, rampb, republican, retweet, rights, roe, said, security, seen, social, state, voted, voter, voters, votes, walker, women, years"
"Texas","amas, favorite, m, im, pop","amas, favorite, m, im, pop, artist, btstwt, duo, group, early, bts, female, vote, georgia, year, hiphop, beyoncé, day, minaj, nicki, will, get, record, black, days, rights, amp, breaking, people, voters, album, first, rampb, republican, attorneycbruce, begins, can, category, election, gop, just, numbers, turned, abortion, elections, havent, male, reply, s, seen, starts, don’t, hes, retweet, desantis, keep, mmpadellan, please, song, state, 2022, afrobeats, arrested, blue, democrats, ever, every, house, lets, local, need, november, ronfilipkowski, thanks, today, us, want, 1, democracy, florida, harry, know, like, mail, make, midterm, music, now, one, open, re, roe, said, security, social, stop, styles, sure, trump, white, years, yes, youre, 2, 8th, b, ballot, country, economy, help, marco, new, republicans, right, rubio, votes, wizkid, cardi, cast, democrat, dont, nickiminaj, polls, privacy, red, voted, voter, women, 20, continue, f, go, herschel, latto, reverendwarnock, taylors, version, video, walker"
"Utah","evanmcmullin, lee, amas, mike, 10","amas, artist, bts, btstwt, democrat, duo, f, favorite, female, group, hiphop, im, just, know, m, make, minaj, nicki, open, please, pop, re, record, s, seen, sure, vote, will"
"Vermont","time, 2022, begins, creasonjana, early","time, 2022, begins, early, get, polls, reverendwarnock, rights, today, voted, voters, votes"
"Virginia","early, amas, im, b, gop","early, amas, im, b, gop, vote, day, favorite, first, georgia, m, rights, s, want, white, artist, black, btstwt, cardi, florida, herschel, need, now, one, re, ronfilipkowski, today, voters, votes, will, 2, begins, breaking, bts, cast, days, duo, economy, election, elections, ever, f, female, group, hiphop, just, know, numbers, people, pop, record, republican, retweet, stop, thanks, time, walker, amp, arrested, ballot, country, democracy, democrat, desantis, dont, get, go, harry, house, keep, lets, like, local, make, marco, nickiminaj, november, please, polls, red, reply, republicans, reverendwarnock, roe, rubio, styles, trump, year, years, yes"
"Washington","amas, favorite, pop, btstwt, im","amas, favorite, pop, btstwt, im, duo, group, m, republicans, vote, early, just, people, rights, artist, blue, georgia, amp, mail, re, will, bts, can, mmpadellan, republican, said, year, begins, black, day, don’t, get, gop, harry, hes, house, like, make, security, sure, today, voters, women, yes, 1, 2022, album, breaking, country, dont, election, female, marco, minaj, music, need, new, nicki, november, now, one, open, please, red, roe, rubio, social, state, styles, taylors, version, voted, votes, want, youre, 2, 8th, abortion, b, ballot, beyoncé, cast, days, democrat, economy, every, f, go, help, herschel, hiphop, keep, know, midterm, numbers, polls, record, retweet, right, s, seen, starts, stop, trump, us, video, voter, walker, white"
"West Virginia","ghost, impera, s, democrats, early","s, democrats, early, georgia, get, will, album, amas, ballot, economy, favorite, im, m, make, security, social, starts, blue, breaking, can, cast, day, democracy, don’t, ever, go, just, like, november, polls, re, republicans, reverendwarnock, rights, vote, voted, voters, votes"
"Wisconsin","amas, m, favorite, artist, pop","amas, m, favorite, artist, pop, vote, album, im, red, year, version, early, republican, swift, taylor, btstwt, democrats, don’t, rights, taylors, us, will, afrobeats, b, blue, cast, duo, economy, go, group, like, re, republicans, s, starts, wizkid, 2, 8th, abortion, amp, beyoncé, black, bts, can, cardi, country, days, democrat, election, every, f, female, first, georgia, gop, harry, hiphop, house, just, keep, make, new, one, open, people, polls, rampb, record, reply, right, said, song, state, styles, sure, time, today, voter, voters"
"Wyoming","get, mail, blue, booklet, california","get, mail, blue, democrats, early, mmpadellan, red, vote, will"
